"name","value","datatype"
"ta_url_section","",""
"da_url_section","",""
"twitter_key","",""
"twitter_secret","",""
"cookie_compliance_type","","integer"
"cookie_compliance_privacy_link","",""
"tov_janssenos_service_url","",""
"tov_encryption_key","",""
"tov_language","",""
"jowa_service_url","",""
"jowa_cas_hostname","",""
"jowa_sso_url","",""
"jowa_lang_code","",""
"jowa_register_link","",""
"jowa_forgotpassword_link","",""
"jowa_username_default","",""
"jowa_password_default","",""
"jowa_auth_username","",""
"jowa_auth_password","",""
"google_tag_manager_account_id","",""
"footer_twitter_url","",""
"footer_linkedin_url","",""
"footer_youtube_url","",""
"footer_janssen_global_url","",""
"content_compliance_301_path_prefix","",""
"content_compliance_301_display_restriction_group","",""
"content_compliance_path_mapping","",""
"mollom_private_key","",""
"mollom_public_key","",""
"hide_search","0","integer"
"apachesolr_search_per_page","","integer"
"autologout_timeout","","integer"
"autologout_redirect_url","",""
"autologout_message","",""
"autologout_no_dialog","","integer"
"jmc_user_allow_anon_login","","integer"
"module_enable_doccheck","",""
"module_enable_swissrx","",""
"module_enable_privacy","",""
"module_enable_language","",""
"jmc_privacy_form_ids","",""
"jmc_medical_education_redirect","","integer"
"jmc_medical_education_stats_col1_number","",""
"jmc_medical_education_stats_col1_description","",""
"jmc_medical_education_stats_col2_number","",""
"jmc_medical_education_stats_col2_description","",""
"jmc_medical_education_stats_col3_number","",""
"jmc_medical_education_stats_col3_description","",""
"jmc_medical_education_website_button_text","",""
"jmc_countries_enabled","",""
"jmc_news_age_limit","","integer"
"iconnect_base_url","",""
"iconnect_api_key","",""
"iconnect_liveagent_snippet","",""
"iconnect_liveagent_deployment_script","",""
"doccheck_en_id","",""
"swissrx_en_gln","",""
"swissrx_en_secret","",""
"swissrx_en_back_url","",""
"site_frontpage","",""
"site_name","",""
"site_mail","",""
"site_403","",""
"site_404","",""
"content_access_tokens","",""
"request_materials_person_title_options","",""
"jmc_languages_enabled","",""
"external_links_disclaimers","",""
"jcr_client_repo_protocol","",""
"jcr_client_repo_host","",""
"jcr_client_env","",""
"jcr_client_site_id","",""
"jcr_client_key","",""
"jcr_client_http_auth","","integer"
"jcr_client_http_auth_user","",""
"jcr_client_http_auth_pass","",""
"jmc_content_social_links","",""
"external_links_excluded_domains","",""
"twitter_block_enabled","1","integer"
"eloqua_tracking_enabled","1","integer"
"eloqua_tracking_siteid","","integer"
"jowa_generic_codsid","",""
"autologout_jowa_pages","",""
"default_pages_access_levels","",""
"tov_prd_service_url","",""
"event_preview_key","",""
"ask_janssen_enabled","","integer"
"contact_us_form_enabled","","integer"
"jowa_contact_us_fallback","","integer"
"contact_us_url","",""
"contact_us_form_subject","",""
"jmc_site_country_name","",""
"jmc_date_format","",""
"jmc_time_format","",""
"cookie_compliance_popup_agreed_enabled","","integer"
"site_features_apps_enabled","","integer"
"site_features_events_enabled","","integer"
"site_features_meded_enabled","","integer"
"site_features_news_enabled","","integer"
"site_features_products_enabled","","integer"
"site_features_drugnameabroad_enabled","","integer"
"site_features_materials_enabled","","integer"
"site_features_tov_enabled","","integer"
"module_enable_pubmed","",""
"footer_facebook_url","",""
"lang_popup_enabled","","integer"
"iconnect_area_of_interest_url","",""
"iconnect_client_id","",""
"iconnect_client_secret","",""
"default_pages_eloqua_tokens","",""
"homeHeaderSize","","integer"
"module_enable_janrain","",""
"janrain_widget_url","",""
"janrain_api_url","",""
"default_logo","",""
"logo_path","",""
"inner_logo_path","",""
"it_cookie_compliance_javascript","",""
"module_enable_content_restriction","",""
"janrain_client_id","",""
"module_enable_imedical","",""
"imedical_apigee_endpoint","",""
"imedical_contact_page_url","",""
"imedical_country","",""
"imedical_document_status","",""
"imedical_document_type","",""
"imedical_document_subtype","",""
"imedical_document_channel","",""
"imedical_document_language","",""
"event_ask_janssen","",""
"site_features_home_meta_description","",""
"custom_font","none",""
"janrain_country_selector","0",""
"janrain_country_list","",""
"eloqua_token_expiration","2000000",""
"google_site_verification","",""
"onetrust_uuid","",""
"pubmed_limit","100","integer"
